version 1
packed_truth_table 7766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666676666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666776666667766666677666666776666666666666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666667766666677666666776666667766666666666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666677666666776666667766666677666666666666667766666677666666776666666666666677666666776666667766666666666666
group_luts 3
lut_idx 8
lut_idx 17
lut_idx 18
group_inputs 9
input dest_y[10]
input dest_y[11]
input dest_y[12]
input dest_y[13]
input dest_y[14]
input dest_y[15]
input dest_y[16]
input dest_y[17]
input dest_y[9]
packed_truth_table 66666677666666776666667766666677666666776666667766666677667766776666667766666677666666776677667766666677666666776666667766776677666666776666667766666677666766776666667766666677666666776677667766666677666666776666667766776677666666776666667766666677667766776666667766666677666666776666667766666677666666776666667766776677666666776666667766666677667766776666667766666677666666776677667766666677666666776666667766776677666666776666667766666677667766776666667766666677666666776677667766666677666666776666667766776677
group_luts 3
lut_idx 10
lut_idx 19
lut_idx 20
group_inputs 14
input dest_y[11]
input dest_y[12]
input dest_y[13]
input dest_y[14]
input dest_y[15]
input dest_y[16]
input dest_y[17]
input dest_y[18]
input dest_y[21]
input dest_y[22]
input dest_y[23]
input dest_y[24]
input dest_y[25]
input dest_y[26]
packed_truth_table 6666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666667666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666
group_luts 3
lut_idx 11
lut_idx 21
lut_idx 22
group_inputs 7
input dest_y[2]
input dest_y[3]
input dest_y[4]
input dest_y[5]
input dest_y[6]
input dest_y[7]
input dest_y[8]
packed_truth_table 66666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666667
group_luts 3
lut_idx 23
lut_idx 24
lut_idx 25
group_inputs 0
packed_truth_table 7
group_luts 3
lut_idx 26
lut_idx 27
lut_idx 28
group_inputs 0
packed_truth_table 7
group_luts 3
lut_idx 29
lut_idx 30
lut_idx 31
group_inputs 0
packed_truth_table 7
group_luts 3
lut_idx 32
lut_idx 33
lut_idx 34
group_inputs 0
packed_truth_table 7
group_luts 3
lut_idx 35
lut_idx 36
lut_idx 37
group_inputs 0
packed_truth_table 7
group_luts 2
lut_idx 38
lut_idx 39
group_inputs 0
packed_truth_table 3
